pubchem_id,drug_name,dataset
KIN001-042,KIN001-042,GDSC1
KIN001-236,KIN001-236,GDSC1
KIN001-260,KIN001-260,GDSC1
73555129,KRAS (G12C) Inhibitor-12,GDSC2
LMB_AB1,LMB_AB1,GDSC2
LMB_AB2,LMB_AB2,GDSC2
LMB_AB3,LMB_AB3,GDSC2
MCT1_6447,MCT1_6447,GDSC1
MCT4_1422,MCT4_1422,GDSC1
40482356,ML334 diastereomer,CTRPv2
25195352,MPS-1-IN-1,GDSC1
MetAP2 Inhibitor:A832234,"MetAP2 Inhibitor, A832234",GDSC1
N22899-6-C1,N22899-6-C1,GDSC1
N23918-95-7,N23918-95-7,GDSC1
N24798-49-A1,N24798-49-A1,GDSC1
N25720-51-A1,N25720-51-A1,GDSC2
N27922-53-1,N27922-53-1,GDSC2
N29087-69-1,N29087-69-1,GDSC2
N30652-18-1,N30652-18-1,GDSC2
11433190,Nutlin-3a (-),GDSC1
11433190,Nutlin-3a (-),GDSC2
53438230,P-0850,CTRPv1
PAK_5339,PAK_5339,GDSC2
PARP_0108,PARP_0108,GDSC1
PARP_9482,PARP_9482,GDSC1
PARP_9495,PARP_9495,GDSC1
PBD-288,PBD-288,GDSC2
PI3Ka_4409,PI3Ka_4409,GDSC1
PLK_6522,PLK_6522,GDSC1
73707372,PP-30,CTRPv1
1018,Picolinici-acid,GDSC2
QL-VIII-58,QL-VIII-58,GDSC1
QL-XII-61,QL-XII-61,GDSC1
72193870,QW-BI-011,CTRPv2
RAF_9304,RAF_9304,GDSC1
SNX-2112:bortezomib (250:1 mol/mol),SNX-2112:bortezomib (250:1 mol/mol),CTRPv2
49793307,SR-II-138A,CTRPv2
49793307,SR-II-138A,CTRPv1
2113511,T-5345967,CTRPv1
TAF1_5496,TAF1_5496,GDSC2
TANK_1366,TANK_1366,GDSC1
THR-101,THR-101,GDSC2
THR-102,THR-102,GDSC2
THR-103,THR-103,GDSC2
THZ-1-87,THZ-1-87,GDSC1
THZ-2-102-1,THZ-2-102-1,GDSC1
THZ-2-49,THZ-2-49,GDSC1
THZ-2-98-01,THZ-2-98-01,GDSC1
TL-1-85,TL-1-85,GDSC1
TL-2-105,TL-2-105,GDSC1
TTK_3146,TTK_3146,GDSC1
5289501,TTNBP,CTRPv1
ULK1_4989,ULK1_4989,GDSC2
UNC0638:navitoclax (1:1 mol/mol),UNC0638:navitoclax (1:1 mol/mol),CTRPv2
10172275,VAF-347,CTRPv2
VSP34_8731,VSP34_8731,GDSC2
VTP-A,VTP-A,GDSC2
VTP-B,VTP-B,GDSC2
49846579,Venotoclax,GDSC1
XMD11-50,XMD11-50,GDSC1
XMD15-27,XMD15-27,GDSC1
73707438,YL54,CTRPv2
ZL049,ZL049,GDSC1
ZL109,ZL109,GDSC1
alisertib:navitoclax (2:1 mol/mol),alisertib:navitoclax (2:1 mol/mol),CTRPv2
54670067,ascorbate (vitamin C),GDSC2
carboplatin:UNC0638 (2:1 mol/mol),carboplatin:UNC0638 (2:1 mol/mol),CTRPv2
carboplatin:etoposide (40:17 mol/mol),carboplatin:etoposide (40:17 mol/mol),CTRPv2
72193861,ceranib-2,CTRPv2
2874250,compound 1B,CTRPv2
crizotinib:PLX-4032 (2:1 mol/mol),crizotinib:PLX-4032 (2:1 mol/mol),CTRPv2
decitabine:carboplatin (1:1 mol/mol),decitabine:carboplatin (1:1 mol/mol),CTRPv2
decitabine:navitoclax (2:1 mol/mol),decitabine:navitoclax (2:1 mol/mol),CTRPv2
docetaxel:tanespimycin (2:1 mol/mol),docetaxel:tanespimycin (2:1 mol/mol),CTRPv2
doxorubicin:navitoclax (2:1 mol/mol),doxorubicin:navitoclax (2:1 mol/mol),CTRPv2
14998470,"eEF2K Inhibitor, A-484954",GDSC1
44205649,erastin-A8,CTRPv1
erlotinib:PLX-4032 (2:1 mol/mol),erlotinib:PLX-4032 (2:1 mol/mol),CTRPv2
iso-DC-45-A2,iso-DC-45-A2,CTRPv1
761523,m-3M3-FBS,CTRPv1
navitoclax:MST-312 (1:1 mol/mol),navitoclax:MST-312 (1:1 mol/mol),CTRPv2
navitoclax:PLX-4032 (1:1 mol/mol),navitoclax:PLX-4032 (1:1 mol/mol),CTRPv2
navitoclax:birinapant (1:1 mol/mol),navitoclax:birinapant (1:1 mol/mol),CTRPv2
navitoclax:gemcitabine (1:1 mol/mol),navitoclax:gemcitabine (1:1 mol/mol),CTRPv2
navitoclax:piperlongumine (1:1 mol/mol),navitoclax:piperlongumine (1:1 mol/mol),CTRPv2
navitoclax:pluripotin (1:1 mol/mol),navitoclax:pluripotin (1:1 mol/mol),CTRPv2
navitoclax:sorafenib (1:1 mol/mol),navitoclax:sorafenib (1:1 mol/mol),CTRPv2
piperlongumine:MST-312 (1:1 mol/mol),piperlongumine:MST-312 (1:1 mol/mol),CTRPv2
rTRAIL,rTRAIL,GDSC1
126757334,"racemic-2,4-dideoxy-DC-45-A2",CTRPv1
salermide:PLX-4032 (12:1 mol/mol),salermide:PLX-4032 (12:1 mol/mol),CTRPv2
selumetinib:BRD-A02303741 (4:1 mol/mol),selumetinib:BRD-A02303741 (4:1 mol/mol),CTRPv2
selumetinib:GDC-0941 (4:1 mol/mol),selumetinib:GDC-0941 (4:1 mol/mol),CTRPv2
selumetinib:JQ-1 (4:1 mol/mol),selumetinib:JQ-1 (4:1 mol/mol),CTRPv2
selumetinib:MK-2206 (8:1 mol/mol),selumetinib:MK-2206 (8:1 mol/mol),CTRPv2
selumetinib:PLX-4032 (8:1 mol/mol),selumetinib:PLX-4032 (8:1 mol/mol),CTRPv2
selumetinib:UNC0638 (4:1 mol/mol),selumetinib:UNC0638 (4:1 mol/mol),CTRPv2
selumetinib:decitabine (4:1 mol/mol),selumetinib:decitabine (4:1 mol/mol),CTRPv2
selumetinib:navitoclax (8:1 mol/mol),selumetinib:navitoclax (8:1 mol/mol),CTRPv2
selumetinib:piperlongumine (8:1 mol/mol),selumetinib:piperlongumine (8:1 mol/mol),CTRPv2
selumetinib:tretinoin (2:1 mol/mol),selumetinib:tretinoin (2:1 mol/mol),CTRPv2
selumetinib:vorinostat (8:1 mol/mol),selumetinib:vorinostat (8:1 mol/mol),CTRPv2
serdemetan:SCH-529074 (1:1 mol/mol),serdemetan:SCH-529074 (1:1 mol/mol),CTRPv2
sirolimus:bortezomib (250:1 mol/mol),sirolimus:bortezomib (250:1 mol/mol),CTRPv2
tanespimycin:bortezomib (250:1 mol/mol),tanespimycin:bortezomib (250:1 mol/mol),CTRPv2
tanespimycin:gemcitabine (1:1 mol/mol),tanespimycin:gemcitabine (1:1 mol/mol),CTRPv2
9935249,tipifarnib-P1,CTRPv1
9935249,tipifarnib-P1,CTRPv2
159324,tipifarnib-P2,CTRPv2
159324,tipifarnib-P2,CTRPv1
tretinoin:carboplatin (2:1 mol/mol),tretinoin:carboplatin (2:1 mol/mol),CTRPv2
tretinoin:navitoclax (4:1 mol/mol),tretinoin:navitoclax (4:1 mol/mol),CTRPv2
vorinostat:carboplatin (1:1 mol/mol),vorinostat:carboplatin (1:1 mol/mol),CTRPv2
vorinostat:navitoclax (4:1 mol/mol),vorinostat:navitoclax (4:1 mol/mol),CTRPv2
