old_name,new_name,pubchem_id
BRD8097,"(1S,5R)-3-methylsulfonyl-7-phenyl-6-propyl-3,6-diazabicyclo[3.1.1]heptane",71500438
BRD8418,"(1R,5S)-7-phenyl-6-propyl-3,6-diazabicyclo[3.1.1]heptane",71500436
BRD8958,C646,1285940
"Brivanib, BMS-540215",Brivanib:BMS-540215,Brivanib:BMS-540215
"CAP-232, TT-232, TLN-232",CAP-232:TT-232:TLN-232,CAP-232:TT-232:TLN-232
CID 2853753,"2-(1,2-Dihydroimidazo[1,2-a]benzimidazol-4-yl)-1-(4-phenylphenyl)ethanone",2853753
Cetuximab,C225,14122979
Compound 110,BRD-K03618428-001-01-3,24905203
Compound 11e,VX-11e,11634725
Compound 12,BRD-K40892394-001-01-9,9797857
Compound 2,BCATc Inhibitor 2,6914573
Compound 4,PTP1B-IN-3,24857885
Compound 44,CHEMBL5270701,5758458
DC-45-A2,BRD-K79983625-001-01-1,73707376
ISOX,Bml-281,24951314
KRAS (G12C) Inhibitor-12,K-Ras(G12C) inhibitor 12,73555129
ML334 diastereomer,BRD-K93367411-001-03-3,40482356
MPS-1-IN-1,Mps1-IN-1,25195352
"MetAP2 Inhibitor, A832234",MetAP2 Inhibitor:A832234,MetAP2 Inhibitor:A832234
Nutlin-3a (-),Rebemadlin,11433190
P-0850,BRAF inhibitor,53438230
PP-30,BRD-K30677119-001-01-0,73707372
Picolinici-acid,Picolinic acid,1018
QW-BI-011,BRD-4770,72193870
SR-II-138A,Rohinitib,49793307
T-5345967,ML-031,2113511
TTNBP,Arotinoid acid,5289501
VAF-347,Vaf347,10172275
Venotoclax,Venetoclax,49846579
YL54,BRD-K58306044-001-01-3,73707438
ascorbate (vitamin C),Ascorbic acid,54670067
ceranib-2,CHEMBL4788167,72193861
compound 1B,Dnmdp,2874250
"eEF2K Inhibitor, A-484954",a-484954,14998470
erastin-A8,SCHEMBL4462685,44205649
m-3M3-FBS,Phospholipase,761523
"racemic-2,4-dideoxy-DC-45-A2",SCHEMBL18710180,126757334
tipifarnib-P1,Tipifarnib S enantiomer,9935249
tipifarnib-P2,Tipifarnib,159324
erismodegib,Sonidegib,24775005
CAY10603,Bml-281,24951314
BRD4770,BRD-4770,72193870
ML031,ML-031,2113511
JNK-9L,JNK inhibitor 9l,25222038
KIN001-260,Potassium;azide;iodide,157400995
VNLG/124,VNLG-124,24894414
