cellosaurus_id,CELL_LINE_NAME
CVCL_2908,Fu97
CVCL_2909,G-292 clone A141B1
CVCL_1220,G-361
CVCL_0270,G-401
CVCL_1221,G-402
CVCL_W798,G-mel
CVCL_1222,GA-10
CVCL_1225,GAK
CVCL_1227,GB-1
CVCL_1228,GCIY
CVCL_1229,GCT
CVCL_1230,GDM-1
CVCL_1231,GI-1
CVCL_1232,GI-ME-N
CVCL_1233,GMS-10
CVCL_1234,GOTO
CVCL_1235,GP5d
CVCL_1236,GR-ST
CVCL_1237,GT3TKB
CVCL_1226,GaMG
CVCL_1818,Granta-519
CVCL_1238,H-EMC-SS
CVCL_1239,H4
CVCL_1240,H9
CVCL_1241,HA7-RCC
CVCL_1242,HAL-01
CVCL_2914,HARA [Human squamous cell lung carcinoma]
CVCL_1243,HC-1
CVCL_2917,HCC-56
CVCL_1245,HCC1143
CVCL_1247,HCC1187
CVCL_1249,HCC1395
CVCL_1251,HCC1419
CVCL_1252,HCC1428
CVCL_2057,HCC15
CVCL_1254,HCC1500
CVCL_1255,HCC1569
CVCL_1256,HCC1599
CVCL_1258,HCC1806
CVCL_0290,HCC1937
CVCL_1259,HCC1954
CVCL_2062,HCC202
CVCL_1261,HCC2157
CVCL_1263,HCC2218
CVCL_1265,HCC2935
CVCL_1266,HCC2998
CVCL_2059,HCC366
CVCL_1267,HCC38
CVCL_1269,HCC4006
CVCL_2060,HCC44
CVCL_1270,HCC70
CVCL_2061,HCC78
CVCL_2063,HCC827
CVCL_1271,HCE-4
CVCL_0291,HCT 116
CVCL_0292,HCT 15
CVCL_1273,HD-MY-Z
CVCL_0009,HDLM-2
CVCL_2067,HDQ-P1
CVCL_1274,HEC-1
CVCL_0293,HEC-1-A
CVCL_0294,HEC-1-B
CVCL_2925,HEC-151
CVCL_2927,HEC-251
CVCL_2928,HEC-265
CVCL_2930,HEC-59
CVCL_2931,HEC-6
CVCL_0001,HEL
CVCL_2481,HEL 92.1.7
CVCL_0297,HEY
CVCL_8878,HEY A8
CVCL_1279,HGC-27
CVCL_1280,HH [Human lymphoma]
CVCL_0002,HL-60
CVCL_1281,HLE
CVCL_2947,HLF
CVCL_2949,HMC-1-8
CVCL_3317,HMCB
CVCL_1282,HMV-II
CVCL_1283,HN
CVCL_1284,HO-1-N-1
CVCL_2784,HO-1-u-1
CVCL_1285,HOP-62
CVCL_1286,HOP-92
CVCL_0312,HOS
CVCL_3517,HPAC
CVCL_0313,HPAF-II
CVCL_1287,HSC-2
CVCL_1288,HSC-3
CVCL_A385,HSC-39
CVCL_1289,HSC-4
CVCL_1290,HT
CVCL_0317,HT-1080
CVCL_1291,HT-1197
CVCL_1292,HT-1376
CVCL_0318,HT-144
CVCL_0320,HT-29
CVCL_1293,HT-3
CVCL_2520,HT115
CVCL_1294,HT-55
CVCL_1295,HTC-C3
CVCL_0030,HeLa
CVCL_0326,Hep 3B2.1-7
CVCL_0027,Hep-G2
CVCL_1098,Hep-G2/C3A
CVCL_0698,Hs 229.T
CVCL_0331,Hs 294T
CVCL_0761,Hs 445
CVCL_0332,Hs 578T
CVCL_0832,Hs 633.T
CVCL_0844,Hs 683
CVCL_0851,Hs 695T
CVCL_0871,Hs 729.T
CVCL_0882,Hs 739.T
CVCL_0333,Hs 746.T
CVCL_0334,Hs 766T
CVCL_0942,Hs 840.T
CVCL_0950,Hs 852.T
CVCL_0993,Hs 895.T
CVCL_1033,Hs 936.T
CVCL_1036,Hs 939.T
CVCL_1038,Hs 940.T
CVCL_1040,Hs 944.T
CVCL_0324,HuCC-T1
CVCL_2956,HuH-1
CVCL_1297,HuO-3N1
CVCL_1298,HuO9
CVCL_1299,HuP-T3
CVCL_1300,HuP-T4
CVCL_0337,HuT 78
CVCL_1301,HuTu 80
CVCL_0336,Huh-7
CVCL_1302,IA-LM
CVCL_1303,IGR-1
CVCL_2075,IGR-37
CVCL_2076,IGR-39
CVCL_1304,IGROV-1
CVCL_2960,IHH-4
CVCL_1305,IM-9
CVCL_2961,IM95
CVCL_0346,IMR-32
CVCL_1306,IMR-5
CVCL_1307,IPC-298
CVCL_1308,IST-MEL1
CVCL_1311,IST-Mes1
CVCL_1312,IST-Mes2
CVCL_1313,IST-SL1
CVCL_1314,IST-SL2
CVCL_6543,Ishikawa (Heraklio) 02 ER-
CVCL_0359,J82
CVCL_0360,JAR
CVCL_0363,JEG-3
CVCL_2785,JHH-1
CVCL_2786,JHH-2
CVCL_2787,JHH-4
CVCL_0364,JHH-5
CVCL_2788,JHH-6
CVCL_2805,JHH-7
CVCL_4647,JHOS-2
CVCL_4648,JHOS-3
CVCL_4649,JHOS-4
CVCL_5986,JHU-011
CVCL_5991,JHU-022
CVCL_5993,JHU-029
CVCL_4656,JHUEM-2
CVCL_2077,JIMT-1
CVCL_2078,JJN-3
CVCL_F242,JM1
CVCL_2081,JMSU-1
CVCL_3728,JSC-1
CVCL_2086,JURL-MK1
CVCL_1319,JVM-2
CVCL_1320,JVM-3
CVCL_1865,JeKo-1
CVCL_1317,Jiyoye
CVCL_0065,Jurkat
CVCL_0004,K-562
CVCL_8784,K029AX
CVCL_1322,K5
CVCL_1323,KALS-1
CVCL_0371,KATO III
CVCL_2091,KCL-22
CVCL_1327,KE-37
CVCL_3385,KE-39
CVCL_3386,KE-97
CVCL_0374,KG-1
CVCL_0375,KGN
CVCL_2972,KHM-1B
CVCL_1328,KINGS-1
CVCL_1329,KLE
CVCL_1330,KM-H2
CVCL_1331,KM12
CVCL_2977,KMBC-2
CVCL_2981,KMM-1
CVCL_1332,KMOE-2
CVCL_2983,KMRC-1
CVCL_2984,KMRC-2
CVCL_2986,KMRC-20
CVCL_2989,KMS-11
CVCL_1334,KMS-12-BM
CVCL_2992,KMS-26
CVCL_2996,KMS-34
CVCL_0378,KNS-42
CVCL_2798,KNS-60
CVCL_1335,KNS-62
CVCL_2799,KNS-81
CVCL_1336,KNS-81-FD
CVCL_1321,KO52
CVCL_3001,KON
CVCL_1866,KOPN-8
CVCL_1337,KOSC-2
CVCL_3002,KP-1N
CVCL_3004,KP-2
CVCL_3005,KP-3
CVCL_1338,KP-4
CVCL_1340,KP-N-SI9s
CVCL_1341,KP-N-YN
CVCL_1343,KS-1 [Human glioblastoma]
CVCL_5870,KTCTL-13
CVCL_5879,KTCTL-140
CVCL_5880,KTCTL-195
CVCL_5884,KTCTL-1M
CVCL_5868,KTCTL-21
CVCL_5873,KTCTL-26A
CVCL_1344,KU-19-19
CVCL_1346,KY821
CVCL_1825,KYAE-1
CVCL_3007,KYM-1
CVCL_1347,KYSE-140
CVCL_1348,KYSE-150
CVCL_1349,KYSE-180
CVCL_1359,KYSE-220
CVCL_1350,KYSE-270
CVCL_1351,KYSE-30
CVCL_1352,KYSE-410
CVCL_1353,KYSE-450
CVCL_1360,KYSE-50
CVCL_1354,KYSE-510
CVCL_1355,KYSE-520
CVCL_1356,KYSE-70
CVCL_1821,Karpas-1106P
CVCL_1822,Karpas-231
CVCL_1324,Karpas-299
CVCL_1325,Karpas-422
CVCL_1326,Karpas-45
CVCL_1823,Karpas-620
CVCL_0589,Kasumi-1
CVCL_0590,Kasumi-2
CVCL_2092,Kelly
CVCL_0379,Ku812
CVCL_1345,Kuramochi
CVCL_2096,L-1236
CVCL_1357,L-363
CVCL_1361,L-428
CVCL_1362,L-540
CVCL_8147,L3.3
CVCL_1363,LA-N-6
CVCL_0388,LAMA-84
CVCL_1364,LB1047-RCC
CVCL_1365,LB2241-RCC
CVCL_1366,LB2518-MEL
CVCL_1367,LB373-MEL-D
CVCL_1368,LB647-SCLC
CVCL_1369,LB771-HNC
CVCL_1370,LB831-BLC
CVCL_1371,LB996-RCC
CVCL_3008,LC-1/sq
CVCL_1373,LC-2/ad
CVCL_1374,LC4-1
CVCL_1375,LCLC-103H
CVCL_1376,LCLC-97TM1
CVCL_1377,LK-2
CVCL_0392,LN-18
CVCL_0393,LN-229
CVCL_1378,LN-405
CVCL_1379,LNCaP clone FGC
CVCL_3540,LNZTA3WT4
CVCL_2104,LOU-NH91
CVCL_1381,LOX-IMVI
CVCL_0012,LP-1
CVCL_1382,LS1034
CVCL_1383,LS123
CVCL_0397,LS180
CVCL_1385,LS411N
CVCL_1386,LS513
CVCL_2582,LUDLU-1
CVCL_1394,LXF 289
CVCL_0399,LoVo
CVCL_1380,Loucy
CVCL_1387,Lu-134-A
CVCL_1389,Lu-135
CVCL_1390,Lu-139
CVCL_1391,Lu-165
CVCL_1392,Lu-65
CVCL_3015,Lu-99
CVCL_1393,Lu-99A
CVCL_0400,M059J
CVCL_1395,M14
CVCL_1397,MC/CAR
CVCL_1399,MC116
CVCL_3020,MCAS
CVCL_0031,MCF-7
CVCL_0618,MDA-MB-157
CVCL_1400,MDA-MB-175-VII
CVCL_0062,MDA-MB-231
CVCL_0619,MDA-MB-330
CVCL_0620,MDA-MB-361
CVCL_0621,MDA-MB-415
CVCL_0622,MDA-MB-435S
CVCL_0623,MDA-MB-436
CVCL_0418,MDA-MB-453
CVCL_0419,MDA-MB-468
CVCL_2588,MDST8
CVCL_1401,ME-180
CVCL_L911,ME1
CVCL_1870,MEC-1
CVCL_0425,MEG-01
CVCL_1404,MES-SA
CVCL_1405,MFE-280
CVCL_1406,MFE-296
CVCL_2112,MFE-319
CVCL_1407,MFH-ino
CVCL_1408,MFM-223
CVCL_0426,MG-63
CVCL_1409,MHH-CALL-2
CVCL_1410,MHH-CALL-4
CVCL_1411,MHH-ES-1
CVCL_1412,MHH-NB-11
CVCL_1413,MHH-PREB-1
CVCL_0428,MIA PaCa-2
CVCL_1414,MJ
CVCL_1415,MKN1
CVCL_1416,MKN28
CVCL_0434,MKN45
CVCL_1417,MKN7
CVCL_2791,MKN74
CVCL_H525,ML-1 [Human thyroid carcinoma]
CVCL_1418,ML-2
CVCL_1419,MLMA
CVCL_8792,MM1.S
CVCL_1420,MMAc-SF
CVCL_1421,MN-60
CVCL_2613,MOG-G-CCM
CVCL_2614,MOG-G-UVW
CVCL_2119,MOLM-13
CVCL_2120,MOLM-16
CVCL_2124,MOLP-8
CVCL_1422,MOLT-13
CVCL_1424,MOLT-16
CVCL_0013,MOLT-4
CVCL_2620,MOR/CPR
CVCL_1427,MPP 89
CVCL_1428,MRK-nu-1
CVCL_1429,MS-1 [Human lung carcinoma]
CVCL_4996,MS751
CVCL_1430,MSTO-211H
CVCL_0064,MV4-11
CVCL_1435,MZ-MEL-2
CVCL_1436,MZ-MEL-7
CVCL_1434,MZ-PC-1
CVCL_1438,Malme-3M
CVCL_0445,MeWo
CVCL_1402,Mel Ho
CVCL_1403,Mel JuSo
CVCL_1872,Mino
CVCL_1439,Mo
CVCL_1425,Mono-Mac-1
CVCL_1426,Mono-Mac-6
CVCL_0092,NALM-6
CVCL_3041,NB(TU)1
CVCL_1440,NB1
CVCL_0005,NB4
CVCL_1448,NB69
CVCL_1451,NCC-IT
CVCL_X505,NCC010
CVCL_X506,NCC021
CVCL_1453,NCI-H1048
CVCL_1454,NCI-H1092
CVCL_1455,NCI-H1105
CVCL_1456,NCI-H1155
CVCL_1458,NCI-H1184
CVCL_0060,NCI-H1299
CVCL_1462,NCI-H1304
CVCL_A472,NCI-H1339
CVCL_1463,NCI-H1341
CVCL_1464,NCI-H1355
CVCL_1465,NCI-H1373
CVCL_1467,NCI-H1395
CVCL_1469,NCI-H1417
CVCL_1470,NCI-H1435
CVCL_1471,NCI-H1436
CVCL_1473,NCI-H146
CVCL_1475,NCI-H1563
CVCL_1476,NCI-H1568
CVCL_1478,NCI-H1573
CVCL_1479,NCI-H1581
CVCL_1481,NCI-H1623
CVCL_1482,NCI-H1648
CVCL_1483,NCI-H1650
CVCL_1484,NCI-H1651
CVCL_1485,NCI-H1666
CVCL_1487,NCI-H1688
CVCL_1488,NCI-H1693
CVCL_1489,NCI-H1694
CVCL_1490,NCI-H1703
CVCL_1491,NCI-H1734
CVCL_1492,NCI-H1755
CVCL_1493,NCI-H1770
CVCL_1494,NCI-H1781
CVCL_1495,NCI-H1792
CVCL_1496,NCI-H1793
CVCL_1498,NCI-H1836
CVCL_1499,NCI-H1838
CVCL_1500,NCI-H1869
CVCL_1501,NCI-H187
CVCL_1503,NCI-H1876
CVCL_1505,NCI-H1915
CVCL_1508,NCI-H1944
CVCL_1509,NCI-H196
CVCL_1510,NCI-H1963
CVCL_1511,NCI-H1975
CVCL_1512,NCI-H1993
CVCL_1514,NCI-H2009
CVCL_1515,NCI-H2023
CVCL_1516,NCI-H2029
CVCL_1517,NCI-H2030
CVCL_1518,NCI-H2052
CVCL_1520,NCI-H2066
CVCL_1523,NCI-H2085
CVCL_1524,NCI-H2087
CVCL_1525,NCI-H209
CVCL_1529,NCI-H211
CVCL_1530,NCI-H2110
CVCL_1531,NCI-H2122
CVCL_1533,NCI-H2135
CVCL_1534,NCI-H2141
CVCL_1535,NCI-H2170
CVCL_1537,NCI-H2172
CVCL_1539,NCI-H2196
CVCL_1542,NCI-H2227
CVCL_1543,NCI-H2228
CVCL_1544,NCI-H226
CVCL_1545,NCI-H2286
CVCL_1546,NCI-H2291
CVCL_1547,NCI-H23
CVCL_1549,NCI-H2342
CVCL_1550,NCI-H2347
CVCL_A532,NCI-H2369
CVCL_A533,NCI-H2373
CVCL_1551,NCI-H2405
CVCL_1552,NCI-H2444
CVCL_1553,NCI-H2452
CVCL_A536,NCI-H2461
CVCL_1554,NCI-H250
CVCL_A543,NCI-H2591
CVCL_A545,NCI-H2595
CVCL_U994,NCI-H2722
CVCL_U995,NCI-H2731
CVCL_U996,NCI-H2795
CVCL_1555,NCI-H28
CVCL_U997,NCI-H2803
CVCL_U998,NCI-H2804
CVCL_U999,NCI-H2810
CVCL_V000,NCI-H2818
CVCL_V001,NCI-H2869
CVCL_A555,NCI-H290
CVCL_0455,NCI-H292
CVCL_A464,NCI-H3118
CVCL_5160,NCI-H3122
CVCL_1556,NCI-H322
CVCL_1557,NCI-H322M
CVCL_6831,NCI-H3255
CVCL_1558,NCI-H345
CVCL_1559,NCI-H358
CVCL_1560,NCI-H378
CVCL_1561,NCI-H441
CVCL_1562,NCI-H446
CVCL_0459,NCI-H460
CVCL_1565,NCI-H510A
CVCL_A570,NCI-H513
CVCL_1566,NCI-H520
CVCL_1567,NCI-H522
CVCL_1568,NCI-H524
CVCL_1569,NCI-H526
CVCL_1571,NCI-H596
CVCL_1572,NCI-H630
CVCL_1573,NCI-H64
CVCL_1574,NCI-H647
CVCL_1575,NCI-H650
CVCL_1576,NCI-H660
CVCL_1577,NCI-H661
CVCL_1579,NCI-H69
CVCL_1581,NCI-H716
CVCL_1583,NCI-H720
CVCL_1584,NCI-H727
CVCL_1586,NCI-H740
CVCL_1587,NCI-H747
CVCL_1588,NCI-H748
CVCL_1590,NCI-H810
CVCL_1591,NCI-H82
CVCL_1593,NCI-H835
CVCL_1594,NCI-H838
CVCL_1595,NCI-H841
CVCL_1596,NCI-H847
CVCL_1600,NCI-H929
CVCL_1603,NCI-N87
CVCL_3043,NCO2
CVCL_1604,NEC8
CVCL_1605,NH-12
CVCL_1607,NKM-1
CVCL_1608,NMC-G1
CVCL_1609,NOMO-1
CVCL_1610,NOS-1 [Human osteosarcoma]
CVCL_3407,NT2-D1
CVCL_1877,NU-DUL-1
CVCL_1612,NUGC-3
CVCL_3082,NUGC-4
CVCL_1613,NY
CVCL_0067,Namalwa
CVCL_1842,OACM5.1 C
CVCL_1843,OACP4 C
CVCL_1614,OAW28
CVCL_1615,OAW42
CVCL_1616,OC 314
CVCL_1619,OCI-AML-2
CVCL_1844,OCI-AML-3
CVCL_1620,OCI-AML-5
CVCL_1878,OCI-Ly19
CVCL_1881,OCI-Ly7
CVCL_2149,OCI-M1
CVCL_1621,OCUB-M
CVCL_3084,OCUM-1
CVCL_1622,OE19
CVCL_2661,OE21
CVCL_0471,OE33
CVCL_1882,ONCO-DG-1
CVCL_1624,ONS-76
CVCL_1625,OPM-2
CVCL_1626,OS-RC-2
CVCL_3086,OSC-19
CVCL_3087,OSC-20
CVCL_3768,OV-90
CVCL_2672,OV17R
CVCL_2673,OV56
CVCL_2675,OV7
CVCL_3935,OVCA420
CVCL_0465,OVCAR-3
CVCL_1627,OVCAR-4
CVCL_1628,OVCAR-5
CVCL_1629,OVCAR-8
CVCL_3116,OVISE
CVCL_3770,OVK18
CVCL_3110,OVKATE
CVCL_3111,OVMANA
CVCL_3112,OVMIU
CVCL_3114,OVSAHO
CVCL_3117,OVTOKO
CVCL_3075,Onda 10
CVCL_3076,Onda 11
CVCL_1630,P12-Ichikawa
CVCL_1631,P30/OHK
CVCL_1632,P31/FUJ
CVCL_3119,P32/ISH
CVCL_2676,P3HR-1
CVCL_0479,PA-1
CVCL_1640,PC-14
CVCL_0035,PC-3
CVCL_S982,PC-3 [Human lung carcinoma]
CVCL_C171,PCI-04B
CVCL_C173,PCI-06A
CVCL_C184,PCI-15A
CVCL_C757,PCI-30
CVCL_M471,PCI-38
CVCL_2678,PE/CA-PJ15
CVCL_2686,PEO1
CVCL_1641,PF-382
CVCL_1642,PFSK-1
CVCL_4717,PK-1
CVCL_6748,PK-45H
CVCL_4897,PK-59
CVCL_2161,PL-21
CVCL_JM46,PL18
CVCL_S976,PL4
CVCL_0485,PLC/PRF/5
CVCL_1644,PSN1
CVCL_3775,PWR-1E
CVCL_1845,PaTu 8902
CVCL_1847,PaTu 8988t
CVCL_1633,Panc 02.03
CVCL_1635,Panc 03.27
CVCL_1636,Panc 04.03
CVCL_1638,Panc 08.13
CVCL_1639,Panc 10.05
CVCL_3326,Pfeiffer
CVCL_3143,QGP-1
CVCL_1645,QIMR-WIL
CVCL_1883,RC-K8
CVCL_1647,RCC10RGB
CVCL_1851,RCH-ACV
CVCL_1648,RCM-1 [Human rectal adenocarcinoma]
CVCL_1649,RD
CVCL_3152,RERF-GC-1B
CVCL_4402,RERF-LC-A1
CVCL_1654,RERF-LC-KJ
CVCL_1655,RERF-LC-MS
CVCL_1656,RERF-LC-Sq1
CVCL_1657,RF-48
CVCL_C355,RH1 [Human ESC]
CVCL_3156,RKN
CVCL_0504,RKO
CVCL_1660,RL
CVCL_0505,RL95-2
CVCL_1662,RMG-I
CVCL_1887,ROS-50
CVCL_1664,RPMI-2650
CVCL_1665,RPMI-6666
CVCL_1666,RPMI-7951
CVCL_0014,RPMI-8226
CVCL_1667,RPMI-8402
CVCL_1668,RPMI-8866
CVCL_0093,RS4;11
CVCL_1670,RT-112
CVCL_0036,RT-4
CVCL_C7JZ,RT112 CP1.5 K2
CVCL_1672,RVH-421
CVCL_1673,RXF 393L
CVCL_0511,Raji
CVCL_1646,Ramos.2G6.4C10
CVCL_1650,Reh
CVCL_1659,Rh18
CVCL_0041,Rh30
CVCL_2176,Rh41
CVCL_1675,SAS
CVCL_3160,SAT [Human HNSCC]
CVCL_1676,SBC-1
CVCL_1678,SBC-3
CVCL_1679,SBC-5
CVCL_1681,SCC-15
CVCL_1682,SCC-25
CVCL_1683,SCC-3
CVCL_1684,SCC-4
CVCL_1685,SCC-9
CVCL_1687,SCH
CVCL_3599,SCaBER
CVCL_1688,SF126
CVCL_1689,SF268
CVCL_1690,SF295
CVCL_1691,SF539
CVCL_5167,SH-10-TC
CVCL_1692,SH-4
CVCL_1693,SHP-77
CVCL_1694,SIG-M5
CVCL_1441,SJNB-10
CVCL_1442,SJNB-12
CVCL_1443,SJNB-13
CVCL_1444,SJNB-14
CVCL_1445,SJNB-17
CVCL_8822,SJNB-5
CVCL_8823,SJNB-6
CVCL_8824,SJNB-7
CVCL_1697,SJSA-1
CVCL_0033,SK-BR-3
CVCL_0626,SK-CO-1
CVCL_0627,SK-ES-1
CVCL_2194,SK-GT-2
CVCL_2195,SK-GT-4
CVCL_0525,SK-HEP-1
CVCL_0628,SK-LMS-1
CVCL_0629,SK-LU-1
CVCL_0068,SK-MEL-1
CVCL_0069,SK-MEL-2
CVCL_0599,SK-MEL-24
CVCL_0526,SK-MEL-28
CVCL_0550,SK-MEL-3
CVCL_0039,SK-MEL-30
CVCL_0600,SK-MEL-31
CVCL_0527,SK-MEL-5
CVCL_0630,SK-MES-1
CVCL_1698,SK-MG-1
CVCL_1699,SK-MM-2
CVCL_1700,SK-N-AS
CVCL_0528,SK-N-BE(2)
CVCL_0167,SK-N-BE(2)-M17
CVCL_1701,SK-N-DZ
CVCL_1702,SK-N-FI
CVCL_0531,SK-N-SH
CVCL_0532,SK-OV-3
CVCL_1703,SK-PN-DW
CVCL_0533,SK-UT-1
CVCL_1704,SKG-IIIa
CVCL_0098,SKM-1
CVCL_3167,SKN
CVCL_3168,SKN-3
CVCL_1705,SN12C
CVCL_1706,SNB-75
CVCL_1707,SNG-M
CVCL_0099,SNU-1
CVCL_5003,SNU-1040
CVCL_0076,SNU-16
CVCL_5031,SNU-175
CVCL_0090,SNU-182
CVCL_5044,SNU-283
CVCL_0250,SNU-387
CVCL_0077,SNU-398
CVCL_5058,SNU-407
CVCL_0366,SNU-423
CVCL_0454,SNU-449
CVCL_0497,SNU-475
CVCL_0078,SNU-5
CVCL_5078,SNU-61
CVCL_5098,SNU-81
CVCL_1708,SNU-C1
CVCL_1709,SNU-C2A
